Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime,start,end
5550,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",Chandler,neutral,neutral,559,0,1,1,0 days 00:01:19.037000,0 days 00:01:25.417000,,
5551,"Oh, yeah. Had that dream.",All,neutral,neutral,559,1,1,1,0 days 00:01:25.627000,0 days 00:01:27.169000,,
5552,"Then I look down, and I realize there's a phone... there.",Chandler,surprise,negative,559,2,1,1,0 days 00:01:27.378000,0 days 00:01:31.465000,,
5553,Instead of...?,Joey,surprise,negative,559,3,1,1,0 days 00:01:34.928000,0 days 00:01:35.600000,71.35,72.082
5554,That's right.,Chandler,neutral,neutral,559,4,1,1,0 days 00:01:35.600000,0 days 00:01:36.892000,72.136,72.98
5555,Never had that dream.,Joey,neutral,neutral,559,5,1,1,0 days 00:01:37.055000,0 days 00:01:37.973000,,
5556,No.,Phoebe,neutral,neutral,559,6,1,1,0 days 00:01:37.973000,0 days 00:01:38.629000,133.43,[phone],"All of a sudden, the phone starts to ring.",Chandler,neutral,neutral,559,7,1,1,0 days 00:01:38.723000,0 days 00:01:42.851000,75.03,78.93
7646,"I don't want to be single, okay? I just... I just- I just wanna be married again!",Ross,sadness,negative,769,0,1,1,0 days 00:03:22.660000,0 days 00:03:25.829000,,
7647,And I just want a million dollars!,Chandler,fear,negative,769,1,1,1,0 days 00:03:29.959000,0 days 00:03:33.086000,218.47,220.9
7648,Rachel?!,Monica,surprise,negative,769,2,1,1,0 days 00:03:34.214000,0 days 00:03:35.297000,226.15,227.166
209,Really? A purse?,Joey,surprise,positive,19,0,1,1,0 days 00:04:43.666000,0 days 00:04:45.033000,,
9633,"Well, it was loong.",Ross,sadness,negative,958,0,1,1,0 days 00:05:25.450000,0 days 00:05:30.120000,,
201,Hey.,Joey,neutral,neutral,19,0,1,1,0 days 00:10:11.861000,0 days 00:10:14.990000,240.33,240.742
202,Hey!,Phoebe,neutral,neutral,19,1,1,1,0 days 00:10:14.990000,0 days 00:10:15.133000,240.33,240.742
1481,Oh my God!,Monica,surprise,negative,152,0,1,1,0 days 00:10:22.204000,0 days 00:10:24.289000,754.864,756.154
1482,"I know, I know, I'm such an idiot.",Paul,joy,positive,152,1,1,1,0 days 00:10:24.498000,0 days 00:10:28.793000,,
1485,"My brother's going through that right now, he's such a mess. How did you get through it?",Monica,neutral,neutral,152,4,1,1,0 days 00:10:36.427000,0 days 00:10:40.680000,768.05,772.446
1486,"Well, you might try accidentally breaking something valuable of hers, say her-",Paul,neutral,neutral,152,5,1,1,0 days 00:10:40.890000,0 days 00:10:44.392000,,
1487,-leg?,Monica,neutral,neutral,152,6,1,1,0 days 00:10:44.560000,0 days 00:10:46.144000,777.0,777.62
1488,"That's one way! Me, I- I went for the watch.",Paul,neutral,neutral,152,7,1,1,0 days 00:10:48.773000,0 days 00:10:50.315000,,
1489,You actually broke her watch?,Monica,surprise,positive,152,8,1,1,0 days 00:10:50.775000,0 days 00:10:52.651000,782.524,784.406
1492,"Barry, I'm sorry...",Rachel,sadness,negative,152,9,1,1,0 days 00:10:53.277000,0 days 00:10:54.737000,793.93,795.67
1493,I am so sorry...,Rachel,sadness,negative,152,10,1,1,0 days 00:10:54.737000,0 days 00:10:56.422000,,
1494,"I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway...",Rachel,sadness,negative,152,11,1,1,0 days 00:10:56.614000,0 days 00:11:06.706000,,
4790,"Hey, this-  Heyy...",Ross,joy,positive,485,0,1,1,0 days 00:13:13,0 days 00:13:38.775000,,
1064,Okay. It’s Emma.,Monica,neutral,neutral,100,0,1,1,0 days 00:13:23.916000,0 days 00:13:26.460000,,
4595,"Oh, look, wish me luck!",Rachel,joy,positive,467,0,1,1,0 days 00:16:45.504000,0 days 00:16:46.088000,,
4596,What for?,Monica,neutral,neutral,467,1,1,1,0 days 00:16:46.088000,0 days 00:16:47.192000,,
4597,I'm gonna go get one of those  job things.,Rachel,neutral,neutral,467,2,1,1,0 days 00:16:47.339000,0 days 00:16:50.633000,,
795,Hi.,Ross,neutral,neutral,75,0,1,1,0 days 00:19:28.917000,0 days 00:19:30.251000,103.63,104.38
1600,"You know you probably didn't know this, but back in high school, I had a, um, major crush on you.",Ross,fear,negative,164,0,1,1,0 days 00:20:43.492000,0 days 00:20:49.080000,,
1601,I knew.,Rachel,neutral,neutral,164,1,1,1,0 days 00:20:50.540000,0 days 00:20:51.707000,315.412,315.726
1602,You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,Ross,surprise,positive,164,2,1,1,0 days 00:20:52.084000,0 days 00:20:58.138000,,
1603,I did.,Rachel,neutral,neutral,164,3,1,1,0 days 00:20:58.882000,0 days 00:20:59.684000,,
1604,Oh.,Ross,sadness,negative,164,4,1,1,0 days 00:20:59.684000,0 days 00:21:00.931000,181.224,181.486
8791,Oh really?!,Rachel,surprise,positive,880,0,1,1,0 days 00:21:02.844000,0 days 00:21:03.970000,181.224,182.07
8792,Yeah. Did you tell someone that I was gay?,Tag,neutral,neutral,880,1,1,1,0 days 00:21:04.338000,0 days 00:21:06.597000,,
1605,"Listen, do you think- and try not to let my intense vulnerability become any kind of a factor here—but do you think it would be okay if I asked you out?",Ross,fear,negative,164,5,1,1,0 days 00:21:05.514000,0 days 00:21:16.983000,,
8793,"Oh, did you not want people to know that?",Rachel,joy,positive,880,2,1,1,0 days 00:21:06.807000,0 days 00:21:10.142000,,
1606,Sometime?,Ross,neutral,neutral,164,6,1,1,0 days 00:21:13.105000,0 days 00:21:15.817000,,
1607,Maybe?,Ross,neutral,neutral,164,7,1,1,0 days 00:21:15.817000,0 days 00:21:17.031000,423.032,423.234
1608,"Yeah, maybe...",Rachel,joy,positive,164,8,1,1,0 days 00:21:18.235000,0 days 00:21:21.821000,,
1609,"Okay... okay, maybe I will...",Ross,joy,positive,164,9,1,1,0 days 00:21:20.529000,0 days 00:21:31.872000,,
